Institute,Academic Program Name,Quota,Seat Type,Gender,Opening Rank,Closing Rank,Year,Round
Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,EWS,Female-only (including Supernumerary),2638,2638,2021,6
Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,2248,3475,2021,6
Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),5070,5966,2021,6
Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,SC,Gender-Neutral,1255,2209,2021,6
Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,SC,Female-only (including Supernumerary),2570,2570,2021,6
Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,ST,Gender-Neutral,810,187P,2021,6
Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,ST,Female-only (including Supernumerary),1126P,1126P,2021,6
Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,2226,3304,2021,6
Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),5341,7597,2021,6
Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,99,54P,2021,6
Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,359,652,2021,6
Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),1451,1775,2021,6
Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,759,1631,2021,6
Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),2814,3910,2021,6
Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,272,880,2021,6
Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),975,1557,2021,6
Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,SC (PwD),Gender-Neutral,5P,5P,2021,6
Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,40,149,2021,6
Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),142,617,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1,67,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),107,361,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,4,8,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,4,19,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),52,62,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS (PwD),Gender-Neutral,4,4,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,5,50,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),56,166,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Gender-Neutral,1,2,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Female-only (including Supernumerary),48P,48P,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,1,28,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),27,107,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC (PwD),Gender-Neutral,1,1,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,1,11,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),27,198,2021,6
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST (PwD),Gender-Neutral,1,1,2021,6
Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,749,2032,2021,6
Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),3093,4431,2021,6
Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,OPEN (PwD),Gender-Neutral,13,13,2021,6
Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,EWS,Gender-Neutral,271,429,2021,6
Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,EWS,Female-only (including Supernumerary),868,868,2021,6
Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,610,1189,2021,6
Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),2832,2832,2021,6
Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,OBC-NCL (PwD),Gender-Neutral,36,36,2021,6
Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,SC,Gender-Neutral,472,894,2021,6
Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,SC,Female-only (including Supernumerary),1182,1182,2021,6
Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,ST,Gender-Neutral,404,493,2021,6
Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,ST,Female-only (including Supernumerary),277,277,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,95,434,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),454,916,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,52,52,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Female-only (including Supernumerary),34P,34P,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,39,117,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),208,217,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,105,274,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),368,706,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Gender-Neutral,33,33,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,51,128,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),332,642,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,SC (PwD),Gender-Neutral,3P,3P,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,23,80,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),21,21,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,495,795,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),1319,2686,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN (PwD),Gender-Neutral,59,59,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Gender-Neutral,157,190,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Female-only (including Supernumerary),481,599,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Gender-Neutral,290,532,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Female-only (including Supernumerary),1304,1481,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL (PwD),Gender-Neutral,55,55,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Gender-Neutral,176,275,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Female-only (including Supernumerary),659,841,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Gender-Neutral,124,191,2021,6
Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Female-only (including Supernumerary),215,215,2021,6
Indian Institute of Technology Bombay,"Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,1592,2787,2021,6
Indian Institute of Technology Bombay,"Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),5505,5838,2021,6
Indian Institute of Technology Bombay,"Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Gender-Neutral,542,731,2021,6
Indian Institute of Technology Bombay,"Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Female-only (including Supernumerary),2255,2255,2021,6
Indian Institute of Technology Bombay,"Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Gender-Neutral,1378,2115,2021,6
Indian Institute of Technology Bombay,"Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Female-only (including Supernumerary),5160,6518,2021,6
Indian Institute of Technology Bombay,"Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Gender-Neutral,956,1288,2021,6
Indian Institute of Technology Bombay,"Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Female-only (including Supernumerary),2200,2200,2021,6
Indian Institute of Technology Bombay,"Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Gender-Neutral,664,985,2021,6
Indian Institute of Technology Bombay,"Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Female-only (including Supernumerary),640P,640P,2021,6
Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,320,1324,2021,6
Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),809,2553,2021,6
Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,128,128,2021,6
Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,480,564,2021,6
Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),1930,1930,2021,6
Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,407,1690,2021,6
Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),1570,3658,2021,6
Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,293,935,2021,6
Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),1383,1766,2021,6
Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,572,725,2021,6
Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),825,825,2021,6
Indian Institute of Technology Bombay,"Environmental Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,3490,4859,2021,6
Indian Institute of Technology Bombay,"Environmental Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),8690,11108,2021,6
Indian Institute of Technology Bombay,"Environmental Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Gender-Neutral,949,1072,2021,6
Indian Institute of Technology Bombay,"Environmental Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Female-only (including Supernumerary),2714,2714,2021,6
Indian Institute of Technology Bombay,"Environmental Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Gender-Neutral,2137,3171,2021,6
Indian Institute of Technology Bombay,"Environmental Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Female-only (including Supernumerary),6598,6852,2021,6
Indian Institute of Technology Bombay,"Environmental Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Gender-Neutral,1414,1832,2021,6
Indian Institute of Technology Bombay,"Environmental Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Female-only (including Supernumerary),2397,2397,2021,6
